CODIGO,URL,ERROR_MESSAGE
28041172,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28041172,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28041524,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28041524,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28041603,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28041603,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28041627,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28041627,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28041639,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28041639,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28041652,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28041652,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28041664,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28041664,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28041688,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28041688,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28041706,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28041706,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28041721,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28041721,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28042361,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28042361,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28042449,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28042449,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
28042632,https://gestiona.comunidad.madrid/wpad_pub/run/j/MostrarFichaCentro.icm?cdCentro=28042632,"Message: invalid session id; For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception
Stacktrace:
0   chromedriver                        0x0000000104584c20 cxxbridge1$str$ptr + 2747652
1   chromedriver                        0x000000010457cb20 cxxbridge1$str$ptr + 2714628
2   chromedriver                        0x00000001040c4f3c cxxbridge1$string$len + 90140
3   chromedriver                        0x00000001040ffdf8 cxxbridge1$string$len + 331480
4   chromedriver                        0x00000001041283e4 cxxbridge1$string$len + 496836
5   chromedriver                        0x00000001041276ec cxxbridge1$string$len + 493516
6   chromedriver                        0x000000010409419c chromedriver + 98716
7   chromedriver                        0x000000010454788c cxxbridge1$str$ptr + 2496880
8   chromedriver                        0x000000010454aab8 cxxbridge1$str$ptr + 2509724
9   chromedriver                        0x0000000104528510 cxxbridge1$str$ptr + 2369012
10  chromedriver                        0x000000010454b360 cxxbridge1$str$ptr + 2511940
11  chromedriver                        0x0000000104519610 cxxbridge1$str$ptr + 2307828
12  chromedriver                        0x0000000104092434 chromedriver + 91188
13  dyld                                0x000000018375eb98 start + 6076
"
